-- This file was generated at discord.gg/syncrypt

return {
    protos = {
        [0] = {
            strings = {
                [0] = "", -- x9
                [1] = "<i8", -- x16
                [2] = ">i8", -- x21
                [3] = "Mode", -- x2
                [4] = "O",
                [5] = "i4 ",
                [6] = "_bsdata0", -- x2
                [7] = "++",
                [8] = "0",
                [9] = "hi",
                [10] = "getfenv", -- x2
                [11] = " cB@",
                [12] = "string", -- x6
                [13] = "char", -- x3
                [14] = "GetService", -- x2
                [15] = "game",
                [16] = "Players",
                [17] = "sub", -- x3
                [18] = "wait",
                [19] = "__metatable", -- x2
                [20] = "loadstring",
                [21] = "This script is for Luarmor V4 loader wrapper. It does not work without a loadstring. Do not run this file directly.",
                [22] = "spawn",
                [23] = "A", -- x2
                [24] = "Ք",
                [25] = "e",
                [26] = "__mul", -- x2
                [27] = "LocalPlayer",
                [28] = "Kick",
                [29] = "  nH",
                [30] = "d",
                [31] = "JSONEncode",
                [32] = "ݵ",
            },
            booleans = {
                [0] = true, -- x120
                [1] = false, -- x140
            },
            proto_references = {
                [0] = { proto = 1 },
                [1] = { proto = 2 },
                [2] = { proto = 3 },
                [3] = { proto = 4 },
                [4] = { proto = 5 },
                [5] = { proto = 6 },
                [6] = { proto = 7 },
                [7] = { proto = 8 },
                [8] = { proto = 9 },
                [9] = { proto = 10 },
                [10] = { proto = 11 },
                [11] = { proto = 12 },
                [12] = { proto = 13 },
            },
            table_aliases = {
                [0] = { table_alias = 0 },
            },
            opaque_ascii = {
                [0] = "=b><f=I5<",
                [1] = "<>c121= <",
                [2] = " < >I3H < h",
                [3] = "f><T=",
                [4] = "><h<<<i=>T",
                [5] = " >d >B< ",
                [6] = "xd<>",
                [7] = "< L= T> B=>=f== b< =",
                [8] = "<==h>B<<",
                [9] = "><h< ",
                [10] = " >>JT><==",
                [11] = "< =B==",
                [12] = " <B< B <i8>",
                [13] = "<= h  > I >L>== l n>  ",
                [14] = "> b<>L<c177=<B",
                [15] = "=>L H",
                [16] = "=>j <j=h L>",
                [17] = "<T n >d=",
                [18] = "<>B x",
            },
            byte_sequences = {
                [0] = { hex = "3201000000000000" },
                [1] = { hex = "000000000000005f" },
                [2] = { hex = "a0" },
                [3] = { hex = "0000000000000187" },
                [4] = { hex = "9c" },
                [5] = { hex = "000000000000007f" },
                [6] = { hex = "5600000000000000" },
                [7] = { hex = "000000000000011f" },
                [8] = { hex = "0600000000000000" },
                [9] = { hex = "915c" },
                [10] = { hex = "a3a455" },
                [11] = { hex = "00000000000001c2" },
                [12] = { hex = "1201000000000000" },
                [13] = { hex = "4000000000000000" },
                [14] = { hex = "a901000000000000" },
                [15] = { hex = "d7" },
                [16] = { hex = "000000000000015d" },
                [17] = { hex = "00000000000001cd" },
                [18] = { hex = "22936e" },
                [19] = { hex = "00000000000000ab" },
                [20] = { hex = "5229d7" },
                [21] = { hex = "f9" },
                [22] = { hex = "6312" },
                [23] = { hex = "da3e" },
                [24] = { hex = "f000000000000000" },
                [25] = { hex = "b000000000000000" },
                [26] = { hex = "c100000000000000" },
                [27] = { hex = "f91541" },
                [28] = { hex = "0000000000000144" },
                [29] = { hex = "4701000000000000" },
                [30] = { hex = "0000000000000006" },
                [31] = { hex = "eabbd8dae4" },
                [32] = { hex = "000000000000006e" },
                [33] = { hex = "c501000000000000" },
                [34] = { hex = "a23ec303" },
                [35] = { hex = "bf332e" },
                [36] = { hex = "847839" },
                [37] = { hex = "00000000000000d8" },
                [38] = { hex = "b3" },
                [39] = { hex = "f2" },
                [40] = { hex = "cf01000000000000" },
                [41] = { hex = "5c300b0b" },
                [42] = { hex = "00000000000000f0" },
                [43] = { hex = "0000000000000159" },
                [44] = { hex = "00000000000001ac" },
                [45] = { hex = "8445cc290bf4310375898f52407c9bdab49a009a1bd2f381c19c3db6fa3c95d9760989fde4d36eab020730ef2aaec78362afc357fcbf0e766aaa34101de5ecf958d211abf60d59a508a22bab82fbff2b83e4e288a23557cc321899457b529c7392c7c3ce3c90d9b3ac35571d1b727b431e72fcb9aedaf9272abd87a369d9ae119fe14a6bbadf1ab25bcf8e03412e0af37d39a5c0a5" },
                [46] = { hex = "b7d4" },
                [47] = { hex = "0000000000000018" },
                [48] = { hex = "897a" },
                [49] = { hex = "6601000000000000" },
                [50] = { hex = "3600000000000000" },
                [51] = { hex = "034593ad53" },
                [52] = { hex = "e1" },
                [53] = { hex = "02" },
                [54] = { hex = "9c7bb1808e" },
                [55] = { hex = "41f3f100" },
                [56] = { hex = "8001000000000000" },
                [57] = { hex = "c43a404f21" },
                [58] = { hex = "d71847" },
                [59] = { hex = "dfb0b252" },
                [60] = { hex = "014431" },
                [61] = { hex = "40ae9225e9" },
                [62] = { hex = "0000000000000115" },
                [63] = { hex = "6407d7bc32" },
                [64] = { hex = "00000000000000f5" }, -- x2
                [65] = { hex = "6e01000000000000" },
                [66] = { hex = "90f46f" },
                [67] = { hex = "000000000000013f" },
                [68] = { hex = "746f2ace" },
                [69] = { hex = "d0dcdc88" },
                [70] = { hex = "0000000000000000" },
            },
        },
        [1] = {
            parent = 0,
            strings = {
                [0] = "getfenv",
                [1] = ">i8",
                [2] = "LH",
            },
            byte_sequences = {
                [0] = { hex = "00000000000001e1" },
            },
        },
        [2] = {
            parent = 0,
            strings = {
                [0] = ">i8",
            },
            booleans = {
                [0] = true,
            },
            byte_sequences = {
                [0] = { hex = "000000000000014d" },
            },
        },
        [3] = {
            parent = 0,
            booleans = {
                [0] = true,
            },
        },
        [4] = {
            parent = 0,
            strings = {
                [0] = "getfenv",
                [1] = "game",
                [2] = ">i8", -- x2
            },
            booleans = {
                [0] = false,
            },
            proto_references = {
                [0] = { proto = 14 },
            },
            byte_sequences = {
                [0] = { hex = "0000000000000005" },
                [1] = { hex = "0000000000000178" },
            },
        },
        [5] = {
            parent = 0,
            strings = {
                [0] = "getfenv",
                [1] = "loadstring",
                [2] = "local t,r=...spawn(function()while wait()do pcall(function()local g=game:GetService(\"CoreGui\").RobloxPromptGui.promptOverlay.ErrorPrompt;g.TitleFrame.ErrorTitle.Text=t;\ng.MessageArea.ErrorFrame.ErrorMessage.Text=r end)end end)game:GetService(\"Players\").LocalPlayer:Kick(r)\n        ",
            },
        },
        [6] = {
            parent = 0,
            strings = {
                [0] = "getfenv",
                [1] = ".json",
                [2] = "/",
            },
        },
        [7] = {
            parent = 0,
            strings = {
                [0] = "getfenv",
            },
            booleans = {
                [0] = false, -- x4
                [1] = true, -- x4
            },
            proto_references = {
                [0] = { proto = 15 },
            },
            opaque_ascii = {
                [0] = ">f>J=j>=",
            },
            byte_sequences = {
                [0] = { hex = "655b710ca0d003e14c561d07e6dac1dc5cf7c2798cf2fd0a4a499d3c1458540e8a89b97ba2033fd940e72761a05c0646182edfbf6f1714fd9cb9f50abdb8776d532626a38cdf242212bc4d32ed0eaa8e45887fda3e8f4ad1a3726a2f1f3fe67ef66b5cdaea8e64" },
                [1] = { hex = "040043630563" },
            },
        },
        [8] = {
            parent = 0,
            strings = {
                [0] = "wait",
            },
        },
        [9] = {
            parent = 0,
            strings = {
                [0] = ">i8",
                [1] = "",
                [2] = "getfenv",
            },
            booleans = {
                [0] = true,
                [1] = false,
            },
            opaque_ascii = {
                [0] = "=b< =B= c213==l",
            },
            byte_sequences = {
                [0] = { hex = "00000000000001dd" },
                [1] = { hex = "0dd4b2bea170e8eb55509fbcdfa01b15582bf755a540" },
            },
        },
        [10] = {
            parent = 0,
            strings = {
                [0] = ">i8",
                [1] = "getfenv",
                [2] = "loadstring",
            },
            booleans = {
                [0] = true,
                [1] = false,
            },
            byte_sequences = {
                [0] = { hex = "229c" },
                [1] = { hex = "0000000000000074" },
                [2] = { hex = "dd91668bdc971eb7166e54381794326a2f0df6" },
            },
        },
        [11] = {
            parent = 0,
            strings = {
                [0] = "I",
                [1] = "getfenv",
            },
            booleans = {
                [0] = false, -- x4
                [1] = true, -- x4
            },
            proto_references = {
                [0] = { proto = 16 },
            },
            byte_sequences = {
                [0] = { hex = "040043630563" },
